Time,Tinlet,winlet,Toutlet,woutlet,Tout,M_in,Totalenergy,volume_setting,mode
2025/07/01 6:00,25.6679,0.014923876,23.0019,0.014482897,27.6048,0.142525175,91.5,medium-high,cooling
2025/07/01 6:10,25.5264,0.015577281,22.455,0.015320729,27.97013333,0.142592692,79.5,medium-high,cooling
2025/07/01 6:20,25.4754,0.01576703,22.3014,0.015592749,28.38213333,0.142617043,78.7,medium-high,cooling
2025/07/01 6:30,25.458,0.015851711,22.3142,0.015779699,28.65173333,0.142625353,78.8,medium-high,cooling
2025/07/01 6:40,25.4873,0.015963399,22.3758,0.01592513,28.91866667,0.142611361,80.8,medium-high,cooling
2025/07/01 6:50,25.5677,0.01602727,22.3709,0.015957107,29.16293333,0.142572977,82.4,medium-high,cooling
2025/07/01 7:00,25.7391,0.016189447,22.6197,0.01628848,29.26186667,0.142491226,71.5,medium-high,cooling
2025/07/01 7:10,25.9176,0.016270144,22.6411,0.016220404,29.8944,0.14240617,84.3,medium-high,cooling
2025/07/01 7:20,25.9607,0.016257846,22.5792,0.016210118,30.17653333,0.142385651,83.8,medium-high,cooling
2025/07/01 7:30,26.0514,0.016308481,22.6265,0.01628412,30.4416,0.142342488,85.4,medium-high,cooling
2025/07/01 7:40,26.0806,0.016352069,22.6966,0.016366254,30.79573333,0.142328601,87,medium-high,cooling
2025/07/01 7:50,26.2251,0.016479091,22.7982,0.016477507,30.9216,0.142259903,87.3,medium-high,cooling
2025/07/01 8:00,26.3532,0.016589059,22.9281,0.0166052,31.17413333,0.142199058,89.6,medium-high,cooling
2025/07/01 8:10,26.4704,0.016621134,22.9944,0.016648044,30.9432,0.142143431,89.7,medium-high,cooling
2025/07/01 8:20,26.3939,0.016560681,22.9002,0.016548591,30.70533333,0.142179737,92,medium-high,cooling
2025/07/01 8:30,26.4156,0.016567508,22.8683,0.016505691,30.92933333,0.142169433,99.1,medium-high,cooling
2025/07/01 8:40,26.4545,0.016555819,22.789,0.016423612,31.53413333,0.142150974,106.7,medium-high,cooling
2025/07/01 8:50,26.4744,0.016565674,22.7386,0.016363111,31.5728,0.142141535,106.4,medium-high,cooling
2025/07/01 9:00,26.6739,0.016563321,22.7694,0.016391428,31.49493333,0.142046958,105.6,medium-high,cooling
2025/07/01 9:10,26.8475,0.016598313,22.8585,0.016464905,31.8432,0.141964756,108.4,medium-high,cooling
2025/07/01 9:20,26.954,0.016688343,22.9612,0.016548341,32.02426667,0.141914377,109.1,medium-high,cooling
2025/07/01 9:30,27.0688,0.016780838,22.8916,0.016413908,32.0072,0.141860114,123.2,medium-high,cooling
2025/07/01 9:40,27.1423,0.016623747,22.5685,0.01601688,32.14373333,0.14182539,135,medium-high,cooling
2025/07/01 9:50,26.9694,0.016337489,22.2128,0.01562647,32.13333333,0.141907097,133.7,medium-high,cooling
2025/07/01 10:00,26.914,0.016244989,22.1285,0.015525815,32.4112,0.141933294,136.5,medium-high,cooling
2025/07/01 10:10,26.9856,0.016163388,22.0775,0.015448988,32.5648,0.141899433,138.6,medium-high,cooling
2025/07/01 10:20,27.0859,0.016075472,21.9872,0.01535591,32.9032,0.141852032,139.3,medium-high,cooling
2025/07/01 10:30,27.1726,0.016014408,21.8507,0.015270965,32.96293333,0.141811078,140.9,medium-high,cooling
2025/07/01 10:40,27.1827,0.015886328,21.6663,0.015072099,33.00266667,0.141806309,148,medium-high,cooling
2025/07/01 10:50,27.2632,0.015914344,21.6497,0.015047054,32.868,0.14176831,152.5,medium-high,cooling
2025/07/01 11:00,27.2115,0.015625098,20.93,0.014308875,32.82293333,0.141792712,193.3,medium-high,cooling
2025/07/01 11:10,27.1847,0.015441515,20.6964,0.014126665,33.3128,0.141805364,197,medium-high,cooling
2025/07/01 11:20,27.2189,0.015365186,20.6076,0.014068389,33.16,0.141789219,198.6,medium-high,cooling
2025/07/01 11:30,27.1929,0.015350418,20.658,0.014103901,33.2664,0.141801493,199.3,medium-high,cooling
